          0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63    64    65    66    67    68    69    70    71    72    73    74    75    76    77    78    79    80    81    82    83    84    85    86    87    88    89    90    91    92    93    94    95    96    97    98    99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140
    +------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |     1     3     4     7    10    15    19    21    27    32    34    37    42    46    55    59    60    62    63    71    73    77    78    80    82    92    92    93    97    96   101   104   107   109   110   114   117   124   126   128   132   134   139   152   157   159   164   165   167   169   170   173   175   180   186   195   195   197   198   203   200   206   210   215   220   228   229   231   238   244   255   258   265   265   268   275   282   284   296   300   305   310   317   317   322   325   331   336   342   350   349   347   354   357   355   358   360   364   371   374   373   374   379   383   388   404   405   406   407   414   419   431   433   440   446   447   445   448   450   452   456   461   463   465   473   475   479   483   484   492   494   497   503   508   514   519   521   524   527   522   525
    1 |     3     6     5     7     8    14    16    23    26    29    34    35    44    50    53    57    62    66    64    68    69    74    79    82    87    90    90    88    91    93    94    98   107   111   117   115   116   122   123   126   137   141   142   149   153   155   161   162   168   166   168   171   177   183   193   194   193   195   196   198   199   208   214   220   222   227   233   234   240   246   252   253   259   263   266   269   285   288   295   297   304   308   311   312   317   327   328   335   341   344   345   346   349   350   354   363   363   364   365   371   372   381   386   390   394   399   401   406   411   421   424   424   431   437   439   444   442   443   445   450   454   462   464   470   472   477   478   484   488   487   492   498   502   505   511   514   519   518   522   520   522
    2 |     5    10    10    11    11    16    22    24    28    33    36    41    43    44    49    51    60    61    65    70    73    75    80    80    81    88    88    87    89    96    95   100   101   108   113   112   116   123   128   130   137   140   142   147   159   154   155   158   161   163   169   175   180   182   186   187   192   199   202   199   202   203   210   215   228   235   237   236   241   244   249   251   261   267   269   276   279   285   289   294   297   311   317   319   323   330   331   333   338   345   343   345   352   354   361   364   368   371   368   372   374   375   379   384   387   401   404   406   409   415   421   423   432   437   437   440   441   446   448   454   460   465   465   466   467   471   476   485   483   486   488   494   496   503   508   512   517   516   520   517   522
    3 |     8    12    14    14    14    15    19    22    25    38    40    45    43    44    46    51    56    59    64    66    68    73    77    75    79    83    84    86    93    99   102   101   102   103   109   110   115   125   129   136   135   140   142   145   152   151   154   156   157   164   169   170   176   178   182   189   195   197   202   205   208   210   213   217   223   228   244   241   246   249   254   258   260   263   265   268   275   283   289   293   297   317   320   321   326   333   333   337   338   340   341   346   351   353   356   357   362   373   369   371   377   379   383   389   393   395   399   400   407   422   423   426   429   430   431   437   440   447   454   459   459   464   467   469   471   477   478   484   481   486   489   492   495   499   503   509   512   510   514   516   517
    4 |    19    14    19    18    17    19    22    28    28    33    35    41    42    50    48    52    53    57    63    63    67    72    72    73    79    85    87    90    91    97    98    99   103   110   113   115   120   123   130   131   133   142   142   146   149   150   154   161   163   164   167   169   171   185   184   192   195   202   208   208   213   214   216   220   226   231   238   246   254   252   254   261   264   268   271   271   273   279   287   292   303   311   315   317   325   331   337   345   345   344   342   344   348   353   355   364   364   371   373   374   377   379   382   385   395   399   404   407   410   416   419   422   429   436   433   436   438   443   447   452   456   459   462   464   473   474   475   478   479   485   486   492   494   499   502   504   508   508   514   515   517
    5 |    22    19    21    20    20    24    25    29    32    34    39    41    42    54    50    56    56    57    59    62    64    69    71    78    81    86    94    92    97   102   101   106   109   115   120   121   122   127   131   137   134   139   140   143   148   151   154   157   159   163   169   176   173   180   188   191   194   206   210   215   220   220   221   223   231   233   236   238   255   256   262   268   268   271   279   278   280   287   293   297   303   305   310   315   329   336   344   350   349   349   350   346   354   360   361   363   368   370   371   377   381   383   389   387   389   392   397   400   413   417   419   422   427   442   435   440   440   446   450   451   458   464   463   466   471   472   473   482   480   485   487   490   493   494   497   502   504   507   513   516   519
    6 |    24    22    26    29    35    29    30    34    36    39    45    45    48    52    52    53    57    59    61    63    66    68    73    75    81    87    90    91    94   104   104   111   111   114   121   128   126   128   133   138   138   142   146   146   152   156   159   160   164   167   169   177   176   179   183   188   194   203   210   213   218   223   227   227   234   239   243   243   251   259   263   271   271   278   285   282   282   290   292   300   305   313   313   321   328   332   338   356   353   356   353   348   355   359   361   366   375   371   372   373   374   381   383   392   391   392   398   405   406   417   418   425   430   437   437   441   442   446   448   453   454   465   468   467   473   473   475   480   481   482   483   490   492   497   496   500   504   507   513   518   524
    7 |    25    28    31    33    35    34    36    37    38    43    48    47    52    56    57    54    60    64    64    70    68    74    74    77    79    85    91    92    98   104   105   107   114   119   121   124   126   128   130   144   143   147   150   148   151   159   167   166   167   171   171   176   182   181   186   189   196   201   214   217   220   222   229   232   239   243   250   245   249   255   260   266   273   274   280   286   286   288   293   295   298   319   316   322   327   333   337   354   361   361   360   354   362   366   364   370   374   374   376   374   380   386   384   390   394   398   403   405   412   415   420   426   431   431   436   442   444   449   449   455   458   463   468   471   478   474   478   479   481   486   486   487   490   491   492   503   509   512   515   518   523
    8 |    26    28    29    34    37    45    44    40    46    46    47    49    50    51    62    56    62    69    68    74    69    75    76    78    82    84    90    96    97    99   102   105   112   119   119   125   128   135   136   138   143   149   155   154   156   163   170   170   175   174   175   183   185   184   187   192   199   202   220   218   221   225   229   235   246   249   255   251   256   258   260   263   266   268   282   289   290   296   297   302   303   311   314   319   324   338   345   348   354   360   360   356   361   369   371   378   377   376   380   377   380   381   383   384   395   396   399   404   409   421   422   421   426   430   434   437   445   451   454   458   463   462   465   466   471   475   480   482   486   491   487   493   492   492   498   499   505   508   520   521   524
    9 |    30    33    33    36    40    44    45    42    43    48    48    53    54    52    57    60    64    69    74    78    76    81    83    80    85    88    91    92    98    99   107   106   108   113   118   122   127   128   130   133   141   148   162   157   162   169   174   174   178   180   179   182   189   186   194   197   204   210   212   215   222   230   235   243   250   254   256   256   258   264   266   270   274   275   280   286   293   296   305   308   307   310   315   317   323   337   343   345   353   361   363   371   369   377   374   377   382   383   382   379   381   389   387   386   393   397   401   405   413   415   416   420   426   437   435   438   440   445   447   457   462   461   464   465   469   472   485   482   484   485   488   493   497   498   500   501   505   509   514   516   528
